# Orchestrator (Phase 0/1)
temporalio>=1.7,<2          # durable workflow engine
defusedxml>=0.7             # hardened XML parsing for scanner output (XXE-safe)
psycopg[binary]>=3.2        # Postgres driver
hvac>=2.3                   # HashiCorp Vault client (or CyberArk SDK)
pynacl>=1.5                 # Ed25519 signing of scope-authorization tokens

# Read-only console API
fastapi>=0.110             # read-only REST API for the Vantage console
uvicorn[standard]>=0.29    # ASGI server (uvicorn orchestrator.api.main:app)

# Auth / RBAC (AD/LDAP + OIDC) — see docs/auth-contract.md
authlib>=1.3               # OIDC client: discovery, PKCE, id_token/JWKS validation
httpx>=0.27               # token-endpoint exchange + JWKS fetch
itsdangerous>=2.2         # signed session + OIDC-transaction cookies
ldap3>=2.9                # AD group resolution (memberOf) when no groups claim

# Reporting
openpyxl>=3.1              # xlsx
python-docx>=1.1          # docx
reportlab>=4.0             # pure-Python PDF content (Windows-friendly; no system libs)
pikepdf>=9                 # AES-256 dual-password PDF (user + owner password)
